Date,Car_ID,Duration_min,Distance_km,Revenue,Fuel_cost
2024-03-01,2,164,58.69,696.04,146.82
2024-03-01,10,87,31.46,291.02,79.97
2024-03-01,2,171,61.61,535.81,137.65
2024-03-01,10,67,21.69,224.48,73.79
2024-03-01,13,42,14.83,155.87,41.1
2024-03-01,7,63,23.1,205.21,79.74
2024-03-01,14,120,40.2,440.51,97.66
2024-03-01,6,159,58.1,540.79,219.62
2024-03-02,15,29,9.63,108.47,29.12
2024-03-02,19,106,40.04,359.06,137.25
2024-03-02,8,53,21.54,189.47,80.87
2024-03-02,20,61,20.11,162.16,43.32
2024-03-02,2,54,17.27,162.71,49.22
2024-03-02,1,89,24.51,228.73,92.4
2024-03-03,19,178,63.16,740.9,195.06
2024-03-03,14,145,52.58,575.89,160.01
2024-03-03,19,87,31.04,273.96,111.74
2024-03-03,7,127,41.07,472.12,134.55
2024-03-03,6,178,63.42,643.1,145.16
2024-03-03,15,106,35.34,393.72,113.01
2024-03-03,13,18,1.0,10.36,2.82
2024-03-03,11,68,25.6,206.0,72.14
2024-03-03,6,52,14.31,120.92,43.41
2024-03-03,17,106,37.7,424.42,127.07
2024-03-04,3,83,28.69,230.41,110.42
2024-03-04,10,37,14.91,123.82,55.83
2024-03-04,13,69,20.4,180.83,73.82
2024-03-04,5,50,12.51,113.65,30.81
2024-03-04,17,75,29.35,280.88,91.17
2024-03-04,3,53,18.77,200.98,68.99
2024-03-04,16,172,56.39,550.22,181.65
2024-03-04,15,179,64.45,614.81,191.98
2024-03-04,13,159,51.08,560.0,190.33
2024-03-04,5,148,47.3,480.87,127.27
2024-03-05,11,174,60.89,704.09,151.19
2024-03-05,10,129,43.32,451.84,107.89
2024-03-05,15,141,42.42,379.08,103.46
2024-03-05,8,121,34.06,330.89,104.96
2024-03-05,10,171,61.24,612.41,172.93
2024-03-05,1,176,58.54,686.82,168.49
2024-03-05,17,85,34.13,288.62,120.46
2024-03-05,3,21,8.61,98.43,28.82
2024-03-05,3,43,18.34,192.78,61.93
2024-03-05,16,39,15.75,173.37,46.14
2024-03-05,16,122,43.89,409.66,157.25
2024-03-05,14,171,58.0,668.77,170.1
2024-03-05,14,44,13.77,145.88,27.97
2024-03-05,16,150,49.17,499.94,193.55
2024-03-06,20,71,26.49,315.93,76.84
2024-03-06,13,59,17.41,190.11,56.02
2024-03-06,4,74,24.39,265.58,80.8
2024-03-06,11,110,36.04,289.08,130.07
2024-03-06,15,62,27.0,223.15,95.38
2024-03-06,5,126,44.25,445.72,100.93
2024-03-06,5,58,21.21,232.6,49.62
2024-03-06,9,141,47.89,557.1,168.45
2024-03-07,3,35,13.06,138.61,49.33
2024-03-07,5,76,25.06,272.25,63.69
2024-03-07,8,118,35.68,330.25,88.6
2024-03-07,2,108,37.2,408.53,115.9
2024-03-07,2,154,53.3,521.03,154.65
2024-03-07,17,142,52.23,550.82,182.6
2024-03-07,1,170,63.93,629.83,163.45
2024-03-07,4,149,52.21,587.89,185.67
2024-03-07,6,98,28.97,321.4,101.27
2024-03-07,1,42,13.43,121.64,38.02
2024-03-08,3,93,26.54,271.47,55.15
2024-03-08,18,148,45.26,455.17,157.16
2024-03-08,7,118,38.37,409.25,83.97
2024-03-08,8,89,31.44,373.19,114.87
2024-03-08,12,57,21.69,254.46,78.12
2024-03-08,10,123,48.35,445.58,127.46
2024-03-09,3,163,50.8,565.7,159.14
2024-03-09,16,49,17.05,157.49,38.63
2024-03-09,11,113,39.12,459.79,110.69
2024-03-09,10,97,32.77,361.33,94.52
2024-03-09,10,75,25.07,239.61,61.62
2024-03-09,19,101,34.77,307.59,138.77
2024-03-09,12,64,15.03,159.32,54.25
2024-03-09,20,180,58.22,571.69,195.02
2024-03-09,18,134,45.04,529.94,105.15
2024-03-09,5,101,37.01,392.06,94.39
2024-03-09,19,79,29.57,311.74,94.57
2024-03-09,15,118,38.14,407.0,140.16
2024-03-09,14,162,59.46,638.69,121.89
2024-03-09,11,26,14.38,167.45,47.15
2024-03-10,13,80,25.28,260.11,64.56
2024-03-10,4,40,12.08,125.3,41.12
2024-03-10,8,172,58.08,677.37,187.75
2024-03-10,16,76,25.46,303.08,85.72
2024-03-10,9,177,66.69,587.0,162.21
2024-03-10,17,133,46.08,511.65,103.95
2024-03-11,7,67,22.8,271.41,82.87
2024-03-11,10,108,37.48,418.2,106.16
2024-03-11,2,34,5.8,47.65,22.52
2024-03-11,20,29,4.56,51.04,12.1
2024-03-11,8,107,34.28,306.11,77.45
2024-03-11,7,42,18.11,149.39,43.84
2024-03-11,4,96,28.58,267.85,106.6
2024-03-11,2,45,16.72,187.51,38.02
2024-03-11,6,24,2.64,26.48,6.05
2024-03-11,3,126,42.35,413.63,168.06
2024-03-11,10,71,23.36,253.75,59.9
2024-03-11,2,23,6.05,61.61,24.09
2024-03-11,17,157,49.06,431.56,102.53
2024-03-11,7,27,5.45,54.24,18.97
2024-03-12,12,52,15.84,179.78,43.12
2024-03-12,3,62,15.56,152.69,54.83
2024-03-12,8,155,48.89,565.18,177.76
2024-03-12,6,91,29.28,309.75,72.02
2024-03-12,7,86,36.72,348.43,122.04
2024-03-12,6,180,59.35,677.6,176.95
2024-03-12,2,164,55.36,576.55,174.55
2024-03-12,8,76,24.28,271.75,66.41
2024-03-13,12,73,21.35,242.92,76.67
2024-03-13,20,103,41.77,432.57,146.34
2024-03-13,13,141,53.8,559.6,113.36
2024-03-13,20,95,31.24,293.82,68.34
2024-03-13,8,123,37.45,441.09,120.58
2024-03-13,15,27,2.29,25.24,5.28
2024-03-13,2,159,46.64,504.45,180.5
2024-03-13,18,108,42.07,464.95,87.97
2024-03-13,17,130,42.49,453.77,124.77
2024-03-13,12,67,16.08,182.63,37.33
2024-03-13,3,89,34.84,341.31,86.23
2024-03-13,15,154,49.62,517.74,127.14
2024-03-14,12,79,27.32,285.32,65.56
2024-03-14,19,153,56.74,501.73,176.62
2024-03-14,8,165,57.59,674.37,157.33
2024-03-14,6,179,58.37,487.4,149.75
2024-03-14,19,153,55.69,510.72,148.39
2024-03-14,2,77,26.03,270.39,86.06
2024-03-14,6,42,12.8,145.78,49.83
2024-03-14,19,82,29.36,274.83,85.49
2024-03-14,17,119,38.93,365.46,111.78
2024-03-14,19,113,36.38,414.68,79.24
2024-03-14,16,54,15.54,157.93,61.68
2024-03-15,16,128,39.38,467.54,113.94
2024-03-15,2,81,27.9,250.68,82.07
2024-03-15,10,87,31.47,324.55,119.88
2024-03-15,5,41,16.11,132.5,32.45
2024-03-15,12,119,36.82,353.83,138.78
2024-03-15,20,154,56.58,658.35,148.67
2024-03-15,16,143,52.68,619.53,168.97
2024-03-15,20,130,42.03,356.36,145.82
2024-03-15,1,130,43.15,396.93,137.73
2024-03-15,14,39,7.45,64.48,16.63
2024-03-15,5,84,27.17,297.0,90.13
2024-03-15,18,163,56.48,637.3,176.96
2024-03-15,3,54,13.04,104.85,47.62
2024-03-16,5,136,42.45,437.58,124.3
2024-03-16,13,116,43.22,351.34,143.37
2024-03-16,12,90,31.81,365.53,113.83
2024-03-16,8,139,40.61,333.06,85.51
2024-03-16,12,143,45.09,443.27,110.6
2024-03-16,15,143,49.12,463.58,179.16
2024-03-16,17,36,7.36,72.91,19.88
2024-03-16,8,31,7.1,59.2,20.82
2024-03-16,14,20,4.76,48.82,11.25
2024-03-16,8,157,51.1,502.64,133.19
2024-03-16,3,74,28.13,238.38,108.79
2024-03-16,17,165,53.47,529.49,150.55
2024-03-17,6,73,24.44,259.66,96.34
2024-03-17,17,28,8.01,71.77,24.24
2024-03-17,11,177,60.65,503.82,164.32
2024-03-17,4,177,62.48,703.41,201.41
2024-03-17,17,85,27.32,246.5,60.44
2024-03-17,4,155,58.67,534.59,142.79
2024-03-17,4,54,23.87,205.9,87.22
2024-03-17,4,104,30.12,301.53,104.32
2024-03-17,9,59,20.63,234.08,43.33
2024-03-18,12,129,38.45,351.52,83.92
2024-03-18,6,160,50.35,411.43,179.33
2024-03-18,7,74,27.51,292.5,55.46
2024-03-18,14,122,40.26,383.13,154.21
2024-03-18,10,160,54.25,493.54,206.32
2024-03-18,6,126,37.16,428.75,115.9
2024-03-19,10,153,54.01,502.13,133.28
2024-03-19,19,147,52.25,597.2,190.25
2024-03-19,3,36,11.07,115.97,32.2
2024-03-19,10,17,2.76,33.09,6.57
2024-03-19,14,32,12.0,106.66,31.37
2024-03-19,2,126,38.54,376.54,138.54
2024-03-19,10,72,27.25,223.71,63.2
2024-03-19,16,24,6.3,56.3,12.9
2024-03-19,13,149,48.55,557.0,187.04
2024-03-20,10,68,21.14,187.23,60.05
2024-03-20,19,32,11.97,141.07,42.65
2024-03-20,11,62,22.68,244.76,61.88
2024-03-20,4,144,48.17,494.46,168.75
2024-03-20,15,133,42.19,430.28,88.64
2024-03-20,12,155,52.96,471.23,129.87
2024-03-20,8,83,29.08,243.07,69.39
2024-03-20,15,90,26.98,251.64,89.72
2024-03-20,20,138,43.08,475.46,148.85
2024-03-20,15,33,9.05,83.1,34.57
2024-03-20,20,39,11.1,100.69,30.21
2024-03-20,16,160,58.04,509.2,190.54
2024-03-21,4,36,9.42,88.08,24.72
2024-03-21,9,161,56.25,627.91,128.38
2024-03-21,4,64,22.35,214.34,51.7
2024-03-21,11,179,60.4,511.57,141.23
2024-03-21,3,99,24.14,276.76,62.26
2024-03-21,2,130,49.68,529.62,149.1
2024-03-21,16,60,17.14,138.73,49.01
2024-03-21,1,153,55.41,446.86,201.51
2024-03-21,17,106,36.22,318.01,119.68
2024-03-21,10,144,48.85,402.73,125.82
2024-03-21,18,89,37.16,423.13,98.42
2024-03-21,10,41,18.67,200.31,58.82
2024-03-21,20,180,64.57,553.59,131.51
2024-03-21,10,56,20.52,225.51,50.02
2024-03-22,5,36,8.05,68.34,27.4
2024-03-22,9,94,30.47,357.03,81.18
2024-03-22,12,104,28.32,228.13,61.27
2024-03-22,2,34,15.92,170.22,54.91
2024-03-22,2,173,57.38,643.93,160.42
2024-03-22,15,26,5.16,41.82,14.07
2024-03-22,14,92,31.63,359.31,71.33
2024-03-22,2,142,49.98,598.6,160.47
2024-03-22,1,178,61.44,642.53,194.29
2024-03-22,13,137,43.26,422.63,90.19
2024-03-22,12,158,51.54,598.43,189.39
2024-03-22,7,60,17.72,170.25,61.27
2024-03-22,14,93,31.86,368.47,64.59
2024-03-23,3,31,6.88,57.55,24.97
2024-03-23,13,49,16.87,195.58,52.39
2024-03-23,2,83,23.5,196.93,61.8
2024-03-23,11,68,20.88,204.14,63.98
2024-03-23,16,113,37.4,347.03,110.43
2024-03-23,1,95,34.6,344.47,128.68
2024-03-23,8,43,11.37,124.6,37.91
2024-03-23,12,123,45.26,408.52,163.29
2024-03-23,19,33,13.24,115.76,27.15
2024-03-23,20,125,45.99,481.39,170.14
2024-03-23,19,56,13.25,121.77,33.85
2024-03-23,9,34,11.92,126.44,43.68
2024-03-23,19,26,6.41,52.55,16.62
2024-03-24,11,52,17.2,173.59,43.75
2024-03-24,6,130,46.07,534.09,166.78
2024-03-24,20,132,39.36,455.61,84.6
2024-03-24,7,75,22.9,269.47,70.07
2024-03-24,16,135,48.49,577.03,177.77
2024-03-25,20,132,45.88,491.12,119.95
2024-03-25,9,37,12.89,119.54,40.73
2024-03-25,19,111,33.25,353.51,132.84
2024-03-25,16,172,57.4,675.25,214.98
2024-03-25,14,116,43.42,424.1,143.12
2024-03-25,6,78,22.65,254.89,87.89
2024-03-25,17,88,36.67,378.66,102.78
2024-03-25,20,175,56.71,482.42,157.84
2024-03-25,2,18,3.48,28.65,10.8
2024-03-25,18,49,18.36,155.46,46.06
2024-03-25,4,137,48.31,415.14,113.24
2024-03-25,16,113,42.75,367.87,122.49
2024-03-25,4,179,61.18,692.21,132.18
2024-03-26,11,80,31.13,327.54,113.87
2024-03-26,18,104,35.25,299.56,132.21
2024-03-26,13,148,49.04,533.93,102.02
2024-03-26,19,115,39.53,413.94,106.08
2024-03-26,12,43,12.87,117.35,29.13
2024-03-26,15,16,1.54,12.65,4.92
2024-03-26,11,180,64.59,572.59,186.35
2024-03-26,11,82,25.41,254.48,54.29
2024-03-26,2,141,44.55,468.91,158.98
2024-03-26,16,109,43.15,383.26,140.3
2024-03-26,9,164,57.33,472.34,183.97
2024-03-27,10,67,17.7,188.79,38.24
2024-03-27,15,145,48.73,425.8,117.18
2024-03-27,15,49,15.95,160.25,47.32
2024-03-27,8,22,5.65,64.18,12.95
2024-03-27,4,99,33.14,334.16,132.22
2024-03-27,9,74,23.38,211.16,52.06
2024-03-27,7,29,11.49,133.43,35.05
2024-03-27,12,15,6.57,61.27,20.89
2024-03-27,8,127,37.42,352.97,148.9
2024-03-27,15,39,13.36,114.49,36.93
2024-03-27,14,42,17.46,168.38,52.02
2024-03-27,8,82,31.49,274.25,69.18
2024-03-27,3,168,60.59,561.16,168.82
2024-03-28,13,39,14.99,123.02,48.51
2024-03-28,18,80,23.86,222.59,85.03
2024-03-28,13,128,43.3,455.14,142.67
2024-03-28,19,49,19.92,235.93,68.92
2024-03-28,9,65,18.32,200.74,59.07
2024-03-28,19,96,30.19,329.82,82.84
2024-03-28,20,140,49.14,404.87,166.31
2024-03-28,2,141,50.84,488.61,154.51
2024-03-28,16,42,7.35,78.65,20.52
2024-03-28,14,86,32.77,325.59,92.96
2024-03-28,13,160,49.83,513.34,115.74
2024-03-28,7,165,51.81,428.81,189.37
2024-03-29,19,149,47.52,528.51,148.64
2024-03-29,6,105,36.84,412.11,127.85
2024-03-29,16,59,25.0,248.84,56.67
2024-03-29,5,131,44.16,385.53,116.49
2024-03-29,9,148,48.23,560.96,119.85
2024-03-30,6,89,31.59,274.74,92.97
2024-03-30,19,160,53.7,583.08,146.25
2024-03-30,13,49,16.22,131.22,60.39
2024-03-30,11,103,34.48,319.46,112.2
2024-03-30,19,39,13.96,143.65,32.97
2024-03-30,2,94,31.92,280.68,79.59
2024-03-30,2,103,40.71,395.11,131.52
2024-03-30,16,53,21.66,235.93,76.79
2024-03-30,20,32,8.51,95.71,17.26
2024-03-30,8,23,2.98,27.5,7.7
2024-03-30,17,30,11.99,129.79,39.86
2024-03-30,15,160,47.55,548.87,172.7
2024-03-31,4,123,38.08,438.64,79.91
2024-03-31,14,23,10.69,91.39,21.4
2024-03-31,5,56,18.67,199.73,46.26
2024-03-31,9,66,25.45,255.76,85.54
2024-03-31,7,54,13.38,154.46,30.81
2024-03-31,18,34,7.15,68.47,16.17
2024-03-31,2,167,57.26,505.45,172.29
2024-03-31,3,96,36.87,325.4,96.83
2024-03-31,5,73,24.37,284.73,88.3
2024-03-31,9,82,26.66,298.07,70.58
2024-03-31,3,28,4.81,39.67,14.29
2024-03-31,8,86,25.2,209.87,80.62
2024-04-01,19,56,21.01,241.27,75.0
2024-04-01,4,167,55.92,651.3,122.74
2024-04-01,6,43,13.15,140.41,32.38
2024-04-01,19,140,46.21,427.37,166.58
2024-04-01,6,92,28.17,302.29,69.62
2024-04-01,8,34,11.01,100.79,39.25
2024-04-01,7,151,50.44,420.02,166.12
2024-04-01,3,137,46.17,487.29,120.71
2024-04-01,7,41,15.28,161.16,42.85
2024-04-01,5,141,49.94,494.8,179.07
2024-04-01,16,17,3.89,44.14,12.99
2024-04-01,17,138,46.94,511.76,104.46
2024-04-01,18,93,30.39,347.95,74.94
2024-04-01,15,145,46.59,490.02,173.63
2024-04-01,2,110,36.4,299.38,91.41
2024-04-02,14,135,45.39,394.3,105.99
2024-04-02,7,173,57.01,470.46,159.25
2024-04-02,2,115,35.37,376.83,112.87
2024-04-02,20,99,36.72,425.27,136.12
2024-04-02,17,31,9.29,84.58,19.43
2024-04-02,4,99,36.66,338.96,135.32
2024-04-02,5,162,56.39,451.48,155.23
2024-04-03,5,80,28.1,243.69,62.97
2024-04-03,14,111,39.04,425.37,150.6
2024-04-03,1,15,5.1,47.93,14.03
2024-04-03,1,42,10.87,97.2,38.05
2024-04-03,6,76,29.09,272.44,84.03
2024-04-04,7,93,29.66,328.96,99.14
2024-04-04,2,72,25.94,236.53,92.48
2024-04-04,4,63,15.42,176.3,33.85
2024-04-04,14,23,9.66,90.32,35.31
2024-04-04,6,86,27.01,249.32,67.04
2024-04-04,15,97,30.3,269.55,82.62
2024-04-04,11,140,46.33,462.03,123.26
2024-04-04,2,45,18.81,225.2,49.45
2024-04-04,15,124,38.41,447.94,131.96
2024-04-04,19,71,25.12,255.7,54.16
2024-04-04,19,143,46.26,415.81,172.07
2024-04-04,12,137,50.38,591.38,192.36
2024-04-05,7,85,28.54,285.82,107.22
2024-04-05,13,92,37.08,400.56,88.56
2024-04-05,17,154,47.54,531.8,165.4
2024-04-05,20,143,48.16,402.1,132.66
2024-04-05,13,111,33.41,272.63,85.14
2024-04-05,7,93,30.6,250.06,72.15
2024-04-05,5,75,26.24,262.75,95.98
2024-04-06,16,101,32.37,320.88,114.46
2024-04-06,3,101,40.67,428.36,117.96
2024-04-06,9,165,57.16,616.52,219.95
2024-04-06,9,15,6.63,67.91,22.15
2024-04-06,6,117,42.42,456.22,131.66
2024-04-06,17,111,38.25,336.13,94.68
2024-04-06,10,65,25.22,271.94,68.72
2024-04-07,17,78,31.02,306.38,111.74
2024-04-07,2,141,50.89,412.27,172.01
2024-04-07,1,88,26.01,283.56,70.77
2024-04-07,6,55,16.72,194.73,33.65
2024-04-07,9,82,26.54,310.64,61.67
2024-04-08,16,108,37.99,386.97,143.18
2024-04-08,10,123,38.58,443.9,133.39
2024-04-08,20,115,34.46,398.4,76.84
2024-04-08,4,96,33.29,333.15,105.4
2024-04-08,15,121,39.9,398.87,97.08
2024-04-08,19,104,33.63,392.68,95.76
2024-04-08,14,106,38.66,338.7,148.23
2024-04-08,19,31,11.59,106.57,33.16
2024-04-08,3,121,41.85,499.86,149.94
2024-04-08,7,60,21.35,234.16,77.09
2024-04-08,1,63,25.03,246.72,81.06
2024-04-08,20,94,25.9,275.71,63.14
2024-04-08,14,175,57.98,513.98,228.14
2024-04-08,11,16,10.33,100.27,30.47
2024-04-08,12,58,26.13,280.14,87.09
2024-04-09,16,80,28.71,232.24,77.98
2024-04-09,13,37,9.31,102.0,34.59
2024-04-09,14,145,47.4,472.5,161.23
2024-04-09,4,92,25.09,265.75,53.6
2024-04-09,4,36,14.59,123.05,53.76
2024-04-09,19,85,34.67,306.07,128.38
2024-04-09,5,62,24.86,234.27,83.54
2024-04-09,15,145,49.88,505.84,163.14
2024-04-09,6,31,7.83,78.87,27.38
2024-04-10,11,180,61.23,596.49,239.19
2024-04-10,14,24,10.64,124.72,32.51
2024-04-10,14,48,14.9,150.92,46.62
2024-04-10,4,155,49.55,536.64,169.64
2024-04-10,4,96,33.07,365.35,105.27
2024-04-10,8,139,46.91,500.36,152.3
2024-04-10,12,87,24.24,207.16,83.78
2024-04-10,20,126,40.01,349.82,86.82
2024-04-10,12,28,10.62,119.16,24.15
2024-04-10,7,34,13.17,153.92,39.56
2024-04-10,1,168,49.77,581.38,100.73
2024-04-10,17,65,20.71,226.99,61.5
2024-04-10,10,134,44.72,467.63,110.6
2024-04-10,1,32,12.08,100.3,26.73
2024-04-11,12,62,19.7,222.85,54.29
2024-04-11,10,40,11.81,116.51,42.33
2024-04-11,20,140,51.09,520.63,198.62
2024-04-11,2,32,8.3,69.75,23.13
2024-04-11,20,49,15.17,161.07,40.98
2024-04-11,8,139,49.05,566.03,120.8
2024-04-11,20,153,51.56,519.01,132.46
2024-04-11,4,56,21.85,229.91,63.61
2024-04-11,19,37,10.09,84.59,28.64
2024-04-11,8,32,9.07,105.71,29.22
2024-04-11,13,97,35.13,359.63,106.43
2024-04-12,12,144,46.75,377.04,183.62
2024-04-12,13,16,4.09,33.29,14.28
2024-04-12,9,46,18.17,156.99,55.85
2024-04-12,11,88,26.41,244.66,97.44
2024-04-12,7,54,20.81,199.96,54.02
2024-04-12,15,99,29.29,315.88,113.91
2024-04-12,16,165,53.38,630.36,143.26
2024-04-12,4,118,38.24,311.2,110.58
2024-04-12,5,111,37.15,310.08,114.3
2024-04-12,20,42,13.46,158.05,47.15
2024-04-12,10,123,41.49,444.16,113.12
2024-04-12,10,180,57.27,618.66,202.19
2024-04-12,19,88,25.68,208.75,63.45
2024-04-12,15,19,2.04,17.95,7.96
2024-04-13,18,94,29.65,322.33,117.22
2024-04-13,12,112,36.45,418.38,86.07
2024-04-13,3,77,29.74,315.63,75.77
2024-04-13,14,18,2.66,23.88,6.88
2024-04-13,16,90,29.9,266.77,77.1
2024-04-13,1,110,33.19,273.15,105.11
2024-04-13,10,104,29.62,307.81,98.63
2024-04-13,4,73,24.74,198.66,83.71
2024-04-13,15,173,49.8,547.92,130.56
2024-04-13,11,112,37.01,349.36,113.72
2024-04-13,13,157,55.78,545.22,216.31
2024-04-13,12,172,55.04,561.3,155.99
2024-04-13,12,173,57.56,511.32,133.37
2024-04-14,20,165,55.04,504.35,161.75
2024-04-14,13,161,55.11,508.06,131.45
2024-04-14,4,114,37.41,422.08,75.36
2024-04-14,10,55,16.32,142.25,61.73
2024-04-14,10,24,5.08,44.42,10.57
2024-04-14,9,159,55.95,620.9,126.94
2024-04-14,20,54,16.75,186.5,33.85
2024-04-14,14,111,36.81,378.18,131.93
2024-04-14,4,136,45.53,529.73,162.55
2024-04-14,16,70,18.33,214.92,38.52
2024-04-14,6,39,8.06,73.47,22.65
2024-04-15,1,145,50.15,565.78,139.64
2024-04-15,8,81,24.53,202.48,52.7
2024-04-15,12,123,45.0,516.55,132.5
2024-04-15,16,129,40.6,453.75,131.96
2024-04-15,19,149,45.87,471.61,147.73
2024-04-15,20,87,34.57,377.94,137.96
2024-04-15,7,95,30.22,348.47,66.3
2024-04-15,4,167,55.65,579.48,136.59
2024-04-15,19,166,58.87,634.6,178.39
2024-04-15,19,26,9.2,102.9,24.62
2024-04-15,20,79,20.03,175.3,70.14
2024-04-15,10,61,19.44,169.69,58.83
2024-04-15,16,174,56.99,586.13,212.39
2024-04-16,7,96,32.7,355.53,89.74
2024-04-16,18,52,20.44,184.98,64.64
2024-04-16,9,49,18.74,201.67,68.87
2024-04-16,12,164,63.36,574.46,141.86
2024-04-16,6,69,22.6,212.79,59.48
2024-04-16,12,120,38.43,356.73,91.63
2024-04-16,6,138,45.8,447.83,144.4
2024-04-16,17,85,29.43,315.59,100.99
2024-04-16,7,133,44.32,529.46,113.31
2024-04-16,2,58,18.59,199.77,67.46
2024-04-16,5,174,56.67,669.49,121.58
2024-04-16,12,107,34.64,325.34,112.26
2024-04-17,2,18,6.77,61.48,23.83
2024-04-17,10,151,48.87,433.47,133.58
2024-04-17,6,18,5.33,52.08,13.88
2024-04-17,16,68,25.73,242.75,65.24
2024-04-17,8,82,24.05,214.78,78.68
2024-04-17,2,91,31.83,306.72,84.62
2024-04-18,11,36,14.81,135.9,42.84
2024-04-18,5,98,30.9,352.47,65.05
2024-04-18,13,26,1.46,13.97,4.17
2024-04-18,13,49,21.73,215.1,57.97
2024-04-18,11,140,47.18,496.63,143.3
2024-04-19,8,45,17.87,159.57,53.31
2024-04-19,2,84,28.05,260.64,70.59
2024-04-19,12,53,13.63,159.67,50.93
2024-04-19,14,84,29.81,313.45,85.78
2024-04-19,17,107,34.77,347.61,122.71
2024-04-19,1,36,10.16,114.8,22.06
2024-04-19,5,78,28.27,287.83,64.08
2024-04-19,16,58,17.83,150.1,40.85
2024-04-19,2,108,37.32,398.07,94.57
2024-04-19,5,133,41.18,451.75,135.34
2024-04-19,13,169,55.79,495.36,161.21
2024-04-20,15,67,21.42,241.73,84.38
2024-04-20,16,109,33.38,343.46,129.01
2024-04-20,19,53,18.63,150.87,63.22
2024-04-20,1,35,11.17,107.61,30.12
2024-04-20,2,105,35.82,412.52,108.47
2024-04-20,3,173,55.82,503.53,197.37
2024-04-20,11,98,32.32,365.41,109.99
2024-04-20,10,83,26.51,303.12,77.61
2024-04-20,6,173,53.5,540.4,114.06
2024-04-20,6,145,51.46,510.01,139.48
2024-04-20,13,104,31.69,293.56,71.32
2024-04-21,16,15,7.76,62.46,17.69
2024-04-21,15,109,39.63,433.89,118.98
2024-04-21,6,153,50.95,479.29,147.35
2024-04-21,7,78,22.41,235.82,45.94
2024-04-21,20,22,4.91,55.8,14.11
2024-04-21,16,23,8.27,85.41,19.62
2024-04-21,20,123,40.04,349.85,84.65
2024-04-21,9,107,39.47,367.34,106.54
2024-04-21,13,104,35.53,346.91,89.57
2024-04-21,8,147,49.96,456.4,169.25
2024-04-21,2,39,14.99,165.49,48.57
2024-04-21,10,167,61.27,681.66,208.71
2024-04-22,2,164,58.4,641.78,216.17
2024-04-22,16,79,26.19,212.98,102.35
2024-04-22,9,17,4.65,50.47,10.94
2024-04-22,12,59,20.93,209.34,80.02
2024-04-22,16,73,22.6,239.19,55.73
2024-04-22,16,29,12.24,134.84,32.05
2024-04-22,11,83,32.7,314.62,129.75
2024-04-22,18,117,38.52,348.1,144.75
2024-04-22,1,115,42.09,496.21,101.49
2024-04-23,7,174,57.85,681.67,194.02
2024-04-23,1,70,24.8,205.45,90.19
2024-04-23,4,94,35.41,303.3,80.05
2024-04-23,11,123,39.94,351.0,87.67
2024-04-23,4,82,31.37,318.41,105.23
2024-04-23,12,117,35.22,284.22,77.67
2024-04-23,17,94,27.89,270.5,74.84
2024-04-24,2,156,52.1,621.03,206.9
2024-04-24,7,16,5.98,69.65,16.55
2024-04-24,12,43,13.42,130.48,38.6
2024-04-24,3,147,50.11,451.56,106.96
2024-04-24,9,76,27.09,315.52,88.47
2024-04-24,14,167,58.29,472.84,160.32
2024-04-24,18,89,26.77,283.99,75.23
2024-04-24,10,78,26.3,306.36,61.92
2024-04-24,16,71,21.98,194.4,55.61
2024-04-24,14,111,41.36,353.31,163.56
2024-04-24,9,46,15.38,168.17,46.8
2024-04-24,18,43,12.99,108.49,34.86
2024-04-25,3,82,30.83,297.95,71.93
2024-04-25,12,177,57.3,474.47,121.09
2024-04-25,12,61,22.83,267.43,68.34
2024-04-25,14,83,32.99,360.55,77.47
2024-04-25,2,44,13.28,110.03,36.17
2024-04-25,3,155,51.96,594.21,139.75
2024-04-25,17,56,17.65,198.67,60.55
2024-04-25,11,117,38.1,402.85,97.31
2024-04-25,18,139,46.58,432.24,140.29
2024-04-25,15,87,30.84,328.7,82.87
2024-04-26,8,169,53.73,434.1,170.48
2024-04-26,19,142,49.24,540.91,112.81
2024-04-26,5,111,34.72,310.09,125.89
2024-04-26,12,86,30.59,346.23,86.6
2024-04-26,15,27,5.05,41.01,15.57
2024-04-26,1,32,12.24,115.45,48.84
2024-04-26,16,180,56.34,516.29,210.59
2024-04-26,18,180,62.38,519.44,151.93
2024-04-26,6,164,59.07,581.98,175.65
2024-04-26,12,113,40.01,393.14,91.98
2024-04-26,13,152,51.47,571.96,125.64
2024-04-26,15,66,24.16,261.88,68.55
2024-04-26,6,145,47.86,399.0,189.96
2024-04-26,6,161,55.11,494.97,189.3
2024-04-26,5,143,44.5,475.88,143.69
2024-04-27,18,26,7.97,71.7,31.7
2024-04-27,3,164,52.94,578.63,178.37
2024-04-27,14,43,11.94,115.2,29.49
2024-04-27,11,88,26.48,222.84,90.17
2024-04-27,19,16,4.51,53.8,14.89
2024-04-27,16,79,29.53,250.56,96.43
2024-04-27,18,151,47.45,401.54,175.0
2024-04-28,6,58,20.31,201.78,77.08
2024-04-28,8,145,49.8,438.45,179.8
2024-04-28,5,151,51.98,611.42,122.96
2024-04-28,17,173,63.29,510.58,248.13
2024-04-28,11,101,36.6,330.55,124.54
2024-04-29,3,16,8.35,67.28,25.77
2024-04-29,20,75,26.55,220.1,89.46
2024-04-29,2,135,44.74,384.62,147.47
2024-04-29,19,19,11.1,127.52,35.81
2024-04-29,19,49,13.96,146.69,34.99
2024-04-29,15,145,48.44,508.05,187.39
